event_id,ntsb_number,year,date,city,state,total_fatalities
20020917X04804,LAX83FUA01,1982,10/06/82 00:00:00,SANTA ANA,CA,1.0
20100325X93604,ERA10MA188,2010,03/25/10 00:00:00,BROWNSVILLE,TN,3.0
20001214X41458,NYC85FA015,1984,10/28/84 00:00:00,BUTLER,PA,2.0
20001212X22031,MIA00GA264,2000,09/07/00 00:00:00,WAYNESVILLE,NC,2.0
20001208X07518,FTW97FA121,1997,03/14/97 00:00:00,LENA,LA,1.0
20170916X35842,CEN17FA355,2017,09/16/17 00:00:00,ANCHO,NM,1.0
20001206X01118,LAX94FA197,1994,04/18/94 00:00:00,HANAPEPE,HI,1.0
20001214X37122,FTW85FA282,1985,07/11/85 00:00:00,MATAGORDA ISLNG,LA,1.0
20030603X00760,FTW03LA163,2003,05/29/03 00:00:00,BRAZOS BLK 532,GM,1.0
20001207X04865,LAX96FA045,1995,11/12/95 00:00:00,SHAFTER,CA,2.0
20001212X18460,LAX92FA047,1991,11/20/91 00:00:00,DAVIS,CA,3.0
20001208X06129,ANC96FA098,1996,07/13/96 00:00:00,KETCHIKAN,AK,1.0
20001213X33550,FTW86FA085,1986,05/12/86 00:00:00,PINE SPRING,TX,2.0
20001211X11285,LAX99LA004,1998,10/04/98 00:00:00,MOORPARK,CA,1.0
20100602X01732,WPR10FA277,2010,06/02/10 00:00:00,SPOKANE,WA,1.0
20030626X00960,CHI03LA182,2003,06/25/03 00:00:00,DEXTER,MO,1.0
20070920X01418,MIA07FA147,2007,09/11/07 00:00:00,NOKOMIS,FL,2.0
20061012X01505,SEA07FA006,2006,10/08/06 00:00:00,SUMNER,WA,1.0
20001213X35424,NYC87LA012,1986,12/11/86 00:00:00,NEWPORT,RI,1.0
20010302X00535,FTW01FA069,2001,02/15/01 00:00:00,BORGER,TX,2.0
20121126X75106,WPR13FA054,2012,11/25/12 00:00:00,CORONA,CA,1.0
20030117X00084,FTW03FA082,2003,01/10/03 00:00:00,SALT LAKE CITY,UT,2.0
20111004X71245,ERA12MA005,2011,10/04/11 00:00:00,NEW YORK,NY,2.0
20180127X31420,WPR18FA074,2018,01/27/18 00:00:00,POMEROY,WA,1.0
20140414X14114,WPR14FA167,2014,04/13/14 00:00:00,RENO,NV,1.0
20050620X00814,DFW05LA159,2005,06/15/05 00:00:00,RUSK,TX,1.0
20001212X22004,LAX00LA328,2000,09/07/00 00:00:00,RANCHO MURIETA,CA,1.0
20001213X29884,SEA90LA016,1989,11/15/89 00:00:00,ESTACADA,OR,1.0
20001214X39978,LAX84FA371,1984,06/28/84 00:00:00,PALOS VERDE EST,CA,2.0
20130723X70214,WPR13GA338,2013,07/22/13 00:00:00,MOUNT CHARLESTON,NV,1.0
20041207X01933,SEA05FA019,2004,11/27/04 00:00:00,ARLINGTON,WA,2.0
20001213X29904,ATL90FA040,1989,12/17/89 00:00:00,CINCINNATI,OH,1.0
20001213X31041,SEA87FA106,1987,05/28/87 00:00:00,SHELTON,WA,1.0
20001213X33434,ANC86FA055,1986,05/11/86 00:00:00,TURNAGAIN,AK,1.0
20001213X25587,ANC88FA063,1988,05/24/88 00:00:00,DILLINGHAM,AK,4.0
20001211X09878,IAD98FA049,1998,04/26/98 00:00:00,STEVENSVILLE,MD,2.0
20171107X44514,CEN18LA026,2017,11/07/17 00:00:00,SULPHUR,LA,2.0
20151118X05037,WPR16FA029,2015,11/18/15 00:00:00,CARLSBAD,CA,2.0
20130716X92622,CEN13FA415,2013,07/16/13 00:00:00,DOVE CREEK,CO,1.0
20001213X26056,NYC88FA166,1988,06/17/88 00:00:00,SPRINGTOWN,PA,2.0
20121005X04242,CEN13FA003,2012,10/05/12 00:00:00,INTRACOASTAL CITY,LA,1.0
20050829X01319,CHI05LA243,2005,08/28/05 00:00:00,EL DARA,IL,1.0
20070919X01416,LAX07LA270,2007,09/08/07 00:00:00,ELLENSBURG,WA,1.0
20100722X21328,CEN10FA424,2010,07/22/10 00:00:00,KINGFISHER,OK,2.0
20001214X37125,FTW85FA300,1985,07/29/85 00:00:00,HOUMA,LA,1.0
20001214X37762,DEN85FA241,1985,09/14/85 00:00:00,CRAIG,CO,1.0
20001208X06580,MIA96LA210,1996,08/11/96 00:00:00,ADEL,GA,1.0
20001212X17548,FTW91FA123,1991,07/18/91 00:00:00,BRICKEYS,AR,1.0
20001206X02426,FTW95FA016,1994,10/14/94 00:00:00,EUNICE,LA,1.0
20001213X29736,ATL90GA023,1989,11/02/89 00:00:00,MARATHON,FL,1.0
20070808X01151,SEA07FA223,2007,08/02/07 00:00:00,EASTON,WA,4.0
20040825X01284,SEA04TA163,2004,08/17/04 00:00:00,MEAD,WA,1.0
20001212X18118,LAX91LA388,1991,09/11/91 00:00:00,FARMINGTON,CA,1.0
20001206X02276,LAX94FA383,1994,09/27/94 00:00:00,MESA,AZ,1.0
20001212X23158,LAX90FA170,1990,05/12/90 00:00:00,CARMEL VALLEY,CA,1.0
20001207X04567,NYC95FA221,1995,09/10/95 00:00:00,AKRON,OH,1.0
20031021X01791,FTW04FA007,2003,10/10/03 00:00:00,W. CAMERON 509,GM,3.0
20110131X92536,WPR11GA115,2011,01/31/11 00:00:00,MARANA,AZ,1.0
20001214X37904,SEA85FA211,1985,09/09/85 00:00:00,EMMETT,ID,1.0
20001212X23062,ATL90FA117,1990,05/23/90 00:00:00,GRIFFIN,GA,1.0
20001213X33747,ATL86FA156,1986,06/02/86 00:00:00,PETERSON,AL,3.0
20001213X32802,ATL86FA081,1986,02/22/86 00:00:00,GREENVILLE,TN,1.0
20001211X12638,LAX93FA260,1993,06/19/93 00:00:00,HENDERSON,NV,1.0
20001211X14890,LAX92FA267,1992,06/29/92 00:00:00,RICHMOND,CA,2.0
20110515X15314,CEN11FA337,2011,05/12/11 00:00:00,NEW ATHENS,IL,1.0
20001214X38301,NYC86FA037,1985,11/20/85 00:00:00,CHESHIRE,CT,2.0
20001211X12978,MIA93GA154,1993,07/14/93 00:00:00,HORTENSE,GA,4.0
20001207X04610,SEA95LA223,1995,09/23/95 00:00:00,CRATER LAKE,OR,2.0
20160507X31120,ANC16FA023,2016,05/06/16 00:00:00,SKAGWAY,AK,1.0
20071227X01994,NYC08LA028,2007,11/09/07 00:00:00,MORRISTOWN,TN,1.0
20020930X05241,IAD02LA094,2002,09/14/02 00:00:00,ROCHESTER,MA,1.0
20001208X09363,NYC98LA043,1997,12/16/97 00:00:00,BELLE VERNON,PA,1.0
20170215X50149,CEN17FA103,2017,02/15/17 00:00:00,SHREVEPORT,LA,2.0
20040816X01225,SEA04TA158,2004,08/11/04 00:00:00,LEAVENWORTH,WA,1.0
20170908X43517,ERA17FA317,2017,09/08/17 00:00:00,MEDFORD,NJ,2.0
20001213X30734,LAX87LA199,1987,04/29/87 00:00:00,TAMUNINGS,GU,2.0
20040519X00615,ATL04TA116,2004,05/14/04 00:00:00,LOUISBURG,NC,1.0
20020917X02107,FTW82FA145,1982,04/22/82 00:00:00,INTRACOASTAL CI,LA,2.0
20090720X02055,WPR09TA356,2009,07/21/09 00:00:00,WILLOW CREEK,CA,1.0
20040422X00501,DCA04MA030,2004,03/23/04 00:00:00,GULF OF MEXICO,,10.0
20120808X44331,ANC12FA084,2012,08/07/12 00:00:00,DELTA JUNCTION,AK,1.0
20001211X12761,ATL93FA127,1993,07/12/93 00:00:00,TALLADEGA,AL,1.0
20001213X28180,NYC89GA116,1989,04/12/89 00:00:00,AIRVILLE,PA,2.0
20001214X37081,DEN85FA180,1985,07/06/85 00:00:00,KEYSTONE,SD,4.0
20001214X40458,NYC84FA240,1984,07/14/84 00:00:00,REHOBETH,MA,2.0
20011129X02311,MIA02FA026,2001,11/22/01 00:00:00,TALLASSEE,AL,2.0
20001214X36426,DEN85FA134,1985,05/12/85 00:00:00,CARRIZOZO,NM,1.0
20001214X37804,LAX85FA402,1985,09/26/85 00:00:00,KULA,HI,1.0
20030502X00613,FTW03FA118,2003,03/27/03 00:00:00,BROADUS,TX,2.0
20080201X00130,LAX08FA052,2008,01/25/08 00:00:00,LOS ANGELES,CA,1.0
20001214X40346,LAX84FA405,1984,07/18/84 00:00:00,MESA,AZ,2.0
20070802X01089,LAX07MA231,2007,07/27/07 00:00:00,PHOENIX,AZ,4.0
20001214X38803,LAX84FA193,1984,02/22/84 00:00:00,THOUSAND OAKS,CA,2.0
20180210X14603,WPR18FA087,2018,02/10/18 00:00:00,PEACH SPRINGS,AZ,3.0
20001211X12930,LAX93FA272,1993,07/02/93 00:00:00,S. SN FRANCISCO,CA,1.0
20111031X10241,ANC12FA006,2011,10/29/11 00:00:00,ILIAMNA,AK,1.0
20130928X12809,ERA13LA433,2013,09/27/13 00:00:00,BLOOMSBURG,PA,1.0
20001211X11011,CHI98FA353,1998,09/19/98 00:00:00,CAHOKIA,IL,1.0
20001214X38747,DEN84FA102,1984,02/25/84 00:00:00,COALVILLE,UT,1.0
20060605X00682,DFW06IA145,2006,05/30/06 00:00:00,GRAND ISLE 43AA,GM,1.0
20001213X29368,FTW89FA159,1989,09/03/89 00:00:00,HOUMA,LA,3.0
20180609X45235,CEN18FA215,2018,06/09/18 00:00:00,OSHKOSH,WI,1.0
20001213X30252,LAX87FA112,1987,02/08/87 00:00:00,HONOLULU,HI,1.0
20001214X41987,FTW83FA097,1983,01/21/83 00:00:00,GOLIAD,TX,2.0
20020917X03666,LAX82FA232,1982,06/23/82 00:00:00,DARDANELLE,CA,3.0
20001212X20623,FTW00FA091,2000,03/10/00 00:00:00,DALHART,TX,4.0
20140717X70001,CEN14FA369,2014,07/17/14 00:00:00,NEWKIRK,NM,3.0
20080722X01096,DEN08FA122,2008,07/15/08 00:00:00,SALESVILLE,AR,2.0
20001206X02540,ANC95LA012,1994,11/20/94 00:00:00,JUNEAU,AK,1.0
20160612X85856,CEN16FA215,2016,06/12/16 00:00:00,JONESBORO,AR,1.0
20160516X00545,CEN16LA182,2016,05/13/16 00:00:00,PORTIA,AR,1.0
