event_id,aircraft_id,crew_id,age,category,flight_hours,flight_type,flight_craft
20011129X02311,1,1,51.0,PLT,900.0,TOTL,ALL
20001214X36426,1,1,48.0,PLT,121.0,TOTL,ALL
20030502X00613,1,1,56.0,PLT,8741.0,TOTL,ALL
20080201X00130,1,1,29.0,PLT,54.0,TOTL,ALL
20001214X40346,1,1,37.0,PLT,4004.0,TOTL,ALL
20070802X01089,1,1,47.0,PLT,13578.0,TOTL,ALL
20070802X01089,2,1,47.0,PLT,8006.0,TOTL,ALL
20001214X38803,1,1,50.0,PLT,310.0,TOTL,ALL
20180210X14603,1,1,41.0,PLT,2423.1001,TOTL,ALL
20001211X12930,1,1,52.0,PLT,1000.0,TOTL,ALL
20001214X37804,1,1,40.0,PLT,5490.0,TOTL,ALL
20080319X00331,1,1,,PLT,,,
20180702X64203,1,1,,PLT,,,
20111031X10241,1,1,66.0,PLT,11091.0,TOTL,ALL
20130928X12809,1,1,50.0,PLT,20000.0,TOTL,ALL
20080515X00675,1,1,,PLT,,,
20001211X11011,1,1,50.0,PLT,28000.0,TOTL,ALL
20001214X38747,1,1,39.0,PLT,3674.0,TOTL,ALL
20110327X95842,1,1,54.0,PLT,,,
20060605X00682,1,1,55.0,PLT,15564.0,TOTL,ALL
20001213X29368,1,1,38.0,PLT,30.0,TOTL,ALL
20001213X29368,2,1,43.0,PLT,7452.0,TOTL,ALL
20001208X05241,1,1,52.0,PLT,11288.0,TOTL,ALL
20180609X45235,1,1,27.0,PLT,,,
20001213X30252,1,1,44.0,PLT,8518.0,TOTL,ALL
20001212X20170,1,1,,PLT,,,
20001214X41987,1,1,32.0,PLT,3166.0,TOTL,ALL
20020917X03666,1,1,42.0,PLT,13795.0,TOTL,ALL
20001212X20623,1,1,31.0,PLT,3630.0,TOTL,ALL
20140717X70001,1,1,46.0,PLT,6167.0,TOTL,ALL
20080722X01096,1,1,57.0,PLT,1320.0,TOTL,ALL
20020917X04643,1,1,39.0,PLT,2083.0,TOTL,ALL
20001206X02540,1,1,26.0,PLT,2357.0,TOTL,ALL
20160612X85856,1,1,73.0,PLT,6000.0,TOTL,ALL
20160516X00545,1,1,44.0,PLT,12750.0,TOTL,ALL
