code,meaning
22600,"ANTI-ICE/DEICE SYSTEM"
22700,"COMMUNICATIONS EQUIPMENT"
22701,"TRANSPONDER"
22800,"FIRE EXTINGUISHING EQUIPMENT"
22900,"AUTOPILOT"
23000,"EMERGENCY EQUIPMENT"
23001,"CAUTION/WARNING SYSTEM/LIGHT(S)"
23002,"EMERGENCY FLOATS"
23100,"FLIGHT/NAVIGATION INSTRUMENT(S)"
23101,"WEATHER RADAR"
23102,"RADAR ALTIMETER"
23103,"ALTIMETER SETTING"
23104,"NAVIGATION RECEIVER"
23105,"NAVIGATION COMPUTER"
23106,"APPROACH RECEIVER"
23107,"ALTIMETER"
23108,"AIRSPEED INDICATOR"
23109,"HEADING INDICATOR"
23110,"ENGINE INSTRUMENT"
23111,"STANDBY ATTITUDE INDICATOR"
23112,"TURN AND BANK INDICATOR"
23113,"ATTITUDE INDICATOR"
23114,"MAGNETIC COMPASS"
23115,"STANDBY ALTIMETER"
23200,"ROTORCRAFT FLIGHT CONTROLS"
23201,"CYCLIC"
23202,"COLLECTIVE"
23203,"TAIL ROTOR/ANTI-TORQUE CONTROL"
23204,"MIXING UNIT"
23205,"CONTROL FRICTION"
23206,"LOWERING OF COLLECTIVE"
23300,"MISCELLANEOUS EQUIPMENT"
23301,"PITOT SYSTEM"
23302,"VACUUM SYSTEM"
23303,"APU"
23304,"GROUND PROXIMITY WARNING SYSTEM"
23305,"SEAT BELT"
23306,"SEAT BELT SIGN"
23307,"LANDING LIGHTS"
23308,"OXYGEN SYSTEM"
23309,"SHOULDER HARNESS"
23310,"EMERGENCY LIGHTS"
23311,"EXTERNAL LOAD EQUIPMENT"
23312,"GLIDER/TOW RELEASE"
23313,"AIRCRAFT PROTECTIVE COVERING"
23314,"EXTERIOR/NAV LIGHT(S)"
23315,"GLIDER/TOW/LAUNCH EQUIPMENT"
23316,"GROUND TIE-DOWN ROPE/STRAP"
23317,"LOAD TIE-DOWN/SECURITY"
23318,"STROBE LIGHT(S)"
23319,"AIR CONDITIONING/HEATING/PRESSURIZATION SYSTEM(S)"
23320,"PORTABLE ELECTRICAL EQUIPMENT"
23321,"SURVIVAL EQUIPMENT"
23322,"WHEEL CHOCKS"
24000,"PLANNING/DECISION"
24001,"PREFLIGHT PLANNING/PREPARATION"
24002,"AIRCRAFT PREFLIGHT"
24003,"AIRCRAFT SERVICE"
24004,"ICE/FROST REMOVAL FROM AIRCRAFT"
24005,"AIRCRAFT UNATTENDED/ENGINE(S) RUNNING"
24006,"AIRCRAFT WEIGHT AND BALANCE"
24007,"OPERATION WITH KNOWN DEFICIENCIES IN EQUIPMENT"
24008,"TIE DOWN"
24009,"PROPER ASSISTANCE"
24010,"IN-FLIGHT PLANNING/DECISION"
24011,"WIND INFORMATION"
24012,"FUEL CONSUMPTION CALCULATIONS"
24013,"NOTAMS"
24014,"BECAME LOST/DISORIENTED"
24015,"VFR FLIGHT INTO IMC"
24016,"VFR PROCEDURES"
24017,"DOCUMENTATION"
24018,"FLIGHT MANUALS"
24019,"PERFORMANCE DATA"
24020,"REFUELING"
24021,"VISUAL LOOKOUT"
24022,"WEATHER EVALUATION"
24023,"FLIGHT INTO KNOWN ADVERSE WEATHER"
24024,"IFR PROCEDURE"
24026,"COMPENSATION FOR WIND CONDITIONS"
24027,"LANDED AT WRONG AIRPORT"
24028,"WRONG RUNWAY"
24029,"UNSUITABLE TERRAIN OR TAKEOFF/LANDING/TAXI AREA"
24030,"CHECKLIST"
24031,"JUDGMENT"
24032,"PROCEDURES/DIRECTIVES"
24033,"ALL AVAILABLE RUNWAY"
24034,"PLANNED APPROACH"
24035,"SECURITY OF CARGO"
24036,"FLIGHT INTO ADVERSE WEATHER"
24037,"FLIGHT TO DESTINATION ALTERNATE"
24038,"FLIGHT TO NEW DESTINATION"
24039,"FLIGHT TO TAKEOFF ALTERNATE"
24040,"LOADING OF CARGO"
24041,"WRONG TAXI ROUTE"
24100,"MAINTENANCE"
24101,"MAINTENANCE,SERVICE OF AIRCRAFT/EQUIPMENT"
24102,"MAINTENANCE,INSPECTION"
24103,"MAINTENANCE,COMPLIANCE WITH AD"
24104,"MAINTENANCE,ANNUAL INSPECTION"
24105,"MAINTENANCE,100-HOUR INSPECTION"
24106,"MAINTENANCE,AAIP/PROGRESSIVE PROGRAM"
24107,"MAINTENANCE,ADJUSTMENT"
24108,"MAINTENANCE,ALIGNMENT"
24109,"MAINTENANCE,BALANCING"
24110,"MAINTENANCE,CALIBRATION"
24111,"MAINTENANCE,INSTALLATION"
24112,"MAINTENANCE,LUBRICATION"
24113,"MAINTENANCE,MODIFICATION"
24114,"MAINTENANCE,PRESSURIZING"
24115,"MAINTENANCE,REPLACEMENT"
24116,"MAINTENANCE,MAJOR REPAIR"
24117,"MAINTENANCE,MAJOR ALTERATION"
24118,"MAINTENANCE,RECORDKEEPING"
24119,"MAINTENANCE,SERVICE BULLETIN/LETTER"
24120,"MAINTENANCE,DESIGN CHANGE"
24121,"MAINTENANCE,OVERHAUL"
24122,"MAINTENANCE,OVERHAUL,MAJOR"
24123,"MAINTENANCE,REBUILD/REMANUFACTURE"
24124,"MAINTENANCE,TOP OVERHAUL"
24200,"AIRPORT"
24201,"RUNWAY MAINTENANCE"
24202,"AIRPORT SNOW REMOVAL"
24203,"OTHER AIRPORT/RUNWAY MAINTENANCE"
24204,"AIRPORT OPERATIONS"
24300,"DISPATCH"
24301,"DISPATCH PROCEDURES"
24302,"FLT WITH INADQT EN ROUTE/DESTN FACILITIES"
24400,"METEOROLOGICAL SERVICE"
24401,"WEATHER FORECAST"
24402,"WEATHER OBSERVATION"
24403,"HAZARDOUS WEATHER ADVISORY"
24404,"UPDATING OF RECORDED WEATHER INFORMATION"
24405,"PREFLIGHT BRIEFING SERVICE"
24406,"IN-FLIGHT BRIEFING SERVICE"
24407,"IN-FLIGHT WEATHER ADVISORIES"
24408,"WEATHER SERVICE"
24500,"AIRCRAFT HANDLING"
24501,"AEROBATICS"
24502,"ABORT"
24503,"ABORT ABOVE V1"
24504,"ABORTED LANDING"
24505,"ABORTED TAKEOFF"
24506,"AIRSPEED"
24507,"AIRSPEED(VLOF)"
24508,"AIRSPEED(VMCG)"
24509,"AIRSPEED(VMC)"
24510,"AIRSPEED(VYSE)"
24511,"AIRSPEED(VS)"
24512,"AIRSPEED(VSO)"
24513,"AIRSPEED(VFE)"
24514,"AIRSPEED(VLO)"
24515,"AIRSPEED(VA)"
24516,"AIRSPEED(VMO)"
24517,"AIRSPEED(VREF)"
24518,"ALTITUDE"
24519,"PROPER ALTITUDE"
24520,"AUTOROTATION"
24521,"BUZZING"
24522,"DECISION HEIGHT"
24523,"DISTANCE"
24524,"DESCENT"
24525,"PROPER DESCENT RATE"
24526,"CLEARANCE"
24527,"CLIMB"
24528,"PROPER CLIMB RATE"
24529,"MINIMUM DESCENT ALTITUDE"
24530,"PROPER ALIGNMENT"
24531,"PROPER TOUCHDOWN POINT"
24532,"PROPER GLIDEPATH"
24533,"LIFT-OFF"
24534,"LEVEL OFF"
24535,"FLARE"
24536,"GO-AROUND"
24537,"GROUND LOOP/SWERVE"
24538,"DESIGN STRESS LIMITS OF AIRCRAFT"
24539,"DIRECTIONAL CONTROL"
24540,"LOAD JETTISON"
24541,"LOW PASS"
24542,"REMEDIAL ACTION"
24543,"MANEUVER"
24544,"MISSED APPROACH"
24545,"EMERGENCY PROCEDURE"
24546,"PRECAUTIONARY LANDING"
24547,"PULL-UP"
24548,"ROTATION"
24549,"STARTING PROCEDURE"
24550,"SPIRAL"
24551,"STALL"
24552,"STALL/SPIN"
24553,"STALL/MUSH"
24554,"WATER LOOP/SWERVE"
24555,"WHEELS DOWN LANDING IN WATER"
24556,"WHEELS UP LANDING"
24557,"POWER ON LANDING"
24558,"ROTOR RPM"
24559,"RUN ON LANDING"
24560,"RUNNING TAKEOFF"
24561,"VERTICAL TAKEOFF"
24562,"RECOVERY FROM BOUNCED LANDING"
24563,"TOUCH-AND-GO"
24564,"PORPOISE/PILOT-INDUCED OSCILLATION"
24565,"FORMATION FLYING"
24566,"AIRCRAFT CONTROL"
24567,"TOUCHDOWN"
24568,"AIRSPEED(V1)"
24569,"AIRSPEED(V2)"
24570,"AIRSPEED(V2 MIN)"
24571,"AIRSPEED(VLE)"
24572,"AIRSPEED(VNE)"
24573,"AIRSPEED(VR)"
24574,"AIRSPEED(VXSE)"
24575,"TAXISPEED"
24576,"SLOPE CAPABILITY"
24577,"ALTITUDE/CLEARANCE"
24578,"CIRCLING APPROACH"
24579,"CROSSWIND COMPONENT"
24580,"DISTANCE/ALTITUDE"
24581,"DISTANCE/SPEED"
24582,"EVASIVE MANEUVER"
24583,"LOW ALTITUDE FLIGHT/MANEUVER"
24584,"MANEUVER TO AVOID OBSTRUCTIONS"
24585,"NOISE ABATEMENT PROCEDURE"
24586,"SHORT FIELD LANDING/PROCEDURE"
24587,"SHORT FIELD TAKEOFF/PROCEDURE"
24588,"SLOW FLIGHT"
24589,"SOFT FIELD LANDING/PROCEDURE"
24590,"SOFT FIELD TAKEOFF/PROCEDURE"
24591,"TAILPLANE STALL"
24592,"TORQUE/P-FACTOR"
24593,"VASI"
24600,"COMMUNICATIONS/INFORMATION/ATC"
24601,"INTERPRETATION OF INSTRUCTIONS"
24602,"INSTRUCTIONS,WRITTEN/VERBAL"
24603,"IDENTIFICATION OF AIRCRAFT ON RADAR"
24604,"IDENTIFICATION OF AIRCRAFT VISUALLY"
24605,"FLIGHT ADVISORIES"
24606,"ARTCC SERVICE"
24607,"CONTROL TOWER SERVICE"
24608,"COMMUNICATIONS"
24609,"INFORMATION"
24610,"MONITORING"
24611,"RADIO COMMUNICATIONS"
24612,"TRAFFIC ADVISORY"
24613,"FSS SERVICE"
24614,"RADAR TRAFFIC INFORMATION SERVICE"
24615,"SAFETY ADVISORY"
24616,"RADAR ASSISTANCE TO VFR AIRCRAFT"
24617,"IFR SEPARATION STANDARDS"
24618,"VISUAL SEPARATION"
24619,"RADAR SEPARATION"
24620,"IN FLIGHT WEATHER AVOIDANCE ASSISTANCE"
24621,"AIR/GROUND COMMUNICATIONS"
24622,"ATC CLEARANCE"
24623,"CLEARANCE TO WRONG RUNWAY"
24624,"CREW/GROUP COORDINATION"
24625,"CREW/GROUP BRIEFING"
24626,"PASSENGER BRIEFING"
24627,"SUPERVISION"
24628,"UNSAFE/HAZARDOUS CONDITION"
24629,"UNSAFE/HAZARDOUS CONDITION WARNING"
24630,"DF STEER"
24631,"APPROACH/DEPARTURE CONTROL SERVICE"
24632,"UNICOM"
24700,"MISCELLANEOUS"
24701,"DISTURBANCE"
24702,"EQUIPMENT,OTHER"
24703,"HIJACKING"
24704,"INSTALLATION"
24705,"CONTROL INTERFERENCE"
24706,"RELINQUISHING OF CONTROL"
24707,"SUICIDE"
24708,"STOLEN AIRCRAFT/UNAUTHORIZED USE"
24709,"HOT START"
24710,"SABOTAGE"
24711,"SECURITY"
24712,"EVACUATION"
24713,"SEARCH"
24714,"RESCUE"
24715,"WAKE TURBULENCE"
24716,"NAVAID SIGNAL"
24717,"BAIL-OUT/EMERGENCY EJECTION"
24718,"PROPELLER/JET BLAST ENCOUNTER"
24719,"CANOPY JETTISON"
24720,"PERSONAL PROTECTIVE GEAR/CLOTHING"
24800,"ROTORCRAFT OPERATIONS"
24801,"DYNAMIC ROLLOVER"
24802,"GROUND RESONANCE"
24803,"HEIGHT/VELOCITY CURVE"
24804,"HOVERING TURN"
24805,"LOSS OF TAIL ROTOR EFFECTIVENESS"
24806,"MAST BUMPING"
24807,"NEVER EXCEED SPEED,ONE ENGINE INOPERATIVE"
24808,"OUT OF GROUND EFFECT"
24809,"RETREATING BLADE STALL"
24810,"ROTOR BLADE TIE-DOWN(S)"
24811,"SETTLING WITH POWER"
24812,"SLOPE LIMITATIONS"
24813,"TAIL ROTOR EFFECTIVENESS"
24814,"TAKEOFF SAFETY SPEED (VTOSS)"
24815,"TRANSLATIONAL LIFT"
24816,"TRANSVERSE FLOW"
24817,"VORTEX RING STATE"
25000,"REASON FOR OCCURRENCE UNDETERMINED"
30000,"IMPROPER USE OF PROCEDURE"
31000,"PSYCHOLOGICAL CONDITION"
31110,"DIVERTED ATTENTION"
31120,"INATTENTIVE"
31130,"MOTIVATION"
31140,"COMPLACENCY"
31150,"UNDERCONFIDENCE IN PERSONAL ABILITY"
31160,"OVERCONFIDENCE IN PERSONAL ABILITY"
31170,"OVERCONFIDENCE IN AIRCRAFT'S ABILITY"
31180,"ANXIETY/APPREHENSION"
31181,"DEPRESSION"
31190,"PANIC"
31200,"PRESSURE"
31201,"SELF-INDUCED PRESSURE"
31202,"COMPANY-INDUCED PRESSURE"
31203,"PRESSURE INDUCED BY OTHERS"
31204,"PRESSURE INDUCED BY CONDITIONS/EVENTS"
31210,"VISUAL/AURAL PERCEPTION"
31211,"VISUAL ILLUSION"
31220,"MENTAL PERFORMANCE OVERLOAD"
31230,"EXPECTANCY"
31240,"INTERPERSONAL RELATIONS"
31250,"EMOTIONAL REACTION"
31260,"OSTENTATIOUS DISPLAY"
31270,"HABIT INTERFERENCE"
31280,"OTHER PSYCHOLOGICAL CONDITION"
32000,"EXCESSIVE WORKLOAD (TASK OVERLOAD)"
33000,"PHYSIOLOGICAL CONDITION"
33100,"PHYSICAL IMPAIRMENT"
33110,"PHYSICAL IMPAIRMENT(ORGANIC PROBLEM)"
33111,"PHYSICAL IMPAIRMENT(ANOXIA/HYPOXIA)"
33112,"PHYSICAL IMPAIRMENT(CARDIOVASCULAR)"
33113,"PHYSICAL IMPAIRMENT(OTHER CARDIOVASCULAR)"
33114,"PHYSICAL IMPAIRMENT(CARBON MONOXIDE)"
33115,"PHYSICAL IMPAIRMENT(OTHER TOXIC)"
33116,"PHYSICAL IMPAIRMENT(HYPOGLYCEMIA/DIET)"
33117,"PHYSICAL IMPAIRMENT(HYPERTENSION)"
33118,"PHYSICAL IMPAIRMENT(MOTION SICKNESS)"
33119,"PHYSICAL IMPAIRMENT(STROKE)"
33120,"PHYSICAL IMPAIRMENT(VISUAL DEFICIENCY)"
33121,"PHYSICAL IMPAIRMENT(OTHER ORGANIC PROBLEM)"
33130,"IMPAIRMENT(ALCOHOL)"
33140,"IMPAIRMENT(DRUGS)"
33141,"USE OF INAPPROPRIATE  MEDICATION/DRUG"
33200,"INCAPACITATION"
33210,"INCAPACITATION(ORGANIC PROBLEM)"
33211,"INCAPACITATION(ANOXIA/HYPOXIA)"
33212,"INCAPACITATION(CARDIOVASCULAR)"
33213,"INCAPACITATION(OTHER CARDIOVASCULAR)"
33214,"INCAPACITATION(CARBON MONOXIDE)"
33215,"INCAPACITATION(OTHER TOXIC)"
33216,"INCAPACITATION(HYPOGLYCEMIA/DIET)"
33217,"INCAPACITATION(HYPERTENSION)"
33218,"INCAPACITATION(MOTION SICKNESS)"
33219,"INCAPACITATION(STROKE)"
33220,"INCAPACITATION(VISUAL DEFICIENCY)"
33221,"INCAPACITATION(OTHER ORGANIC PROBLEM)"
33230,"INCAPACITATION(ALCOHOL)"
33240,"INCAPACITATION(DRUGS)"
33250,"INCAPACITATION(LOSS OF CONSCIOUSNESS)"
33300,"PHYSICAL STRENGTH OVERLOAD"
33400,"SPATIAL DISORIENTATION"
33500,"VISUAL/AURAL DETECTION"
33600,"FATIGUE"
33601,"FATIGUE (CONDITIONS CONDUCIVE TO PILOT FATIGUE)"
33610,"FATIGUE(CHRONIC)"
33620,"FATIGUE(LACK OF SLEEP)"
33630,"FATIGUE(FLIGHT SCHEDULE)"
33640,"FATIGUE(GROUND SCHEDULE)"
33650,"FATIGUE(FLIGHT AND GROUND SCHEDULE)"
33660,"FATIGUE(CIRCADIAN RHYTHM)"
33700,"CORRECTING LENSES, NOT WORN"
33701,"CORRECTING LENSES, IMPROPER"
34000,"QUALIFICATION"
34001,"LACK OF CERTIFICATION"
34100,"IMPROPER TRAINING"
34110,"IMPROPER INITIAL TRAINING"
34120,"IMPROPER RECURRENT TRAINING"
34130,"IMPROPER TRANSITION/UPGRADE TRAINING"
34140,"IMPROPER TRAINING(EMERGENCY PROCEDURE(S))"
34200,"INADEQUATE TRAINING"
34210,"INADEQUATE INITIAL TRAINING"
34220,"INADEQUATE RECURRENT TRAINING"
34230,"INADEQUATE TRANSITION/UPGRADE TRAINING"
34240,"INADEQUATE TRAINING(EMERGENCY PROCEDURE(S))"
34300,"LACK OF EXPERIENCE"
34310,"LACK OF FAMILIARITY WITH AIRCRAFT"
34320,"LACK OF FAMILIARITY WITH GEOGRAPHIC AREA"
34330,"LACK OF TOTAL EXPERIENCE"
34331,"TOTAL"
34332,"LACK OF TOTAL EXPERIENCE IN KIND OF AIRCRAFT"
34333,"LACK OF TOTAL EXPERIENCE IN TYPE OF AIRCRAFT"
34334,"LACK OF TOTAL INSTRUMENT TIME"
34335,"LACK OF TOTAL EXPERIENCE IN TYPE OPERATION"
34340,"LACK OF RECENT EXPERIENCE"
34341,"LACK OF RECENT TOTAL EXPERIENCE"
34342,"LACK OF RECENT EXPERIENCE IN KIND OF AIRCRAFT"
34343,"LACK OF RECENT EXPERIENCE IN TYPE OF AIRCRAFT"
34344,"LACK OF RECENT INSTRUMENT TIME"
34345,"LACK OF RECENT EXPERIENCE IN TYPE OPERATION"
35000,"INFORMATION"
35100,"INFORMATION INSUFFICIENT"
35200,"INFORMATION UNAVAILABLE"
35300,"INFORMATION UNCLEAR"
35310,"INFORMATION UNCLEAR(PHRASEOLOGY)"
35320,"INFORMATION UNCLEAR(LANGUAGE)"
40000,"IMPROPER USE OF EQUIPMENT/AIRCRAFT"
60000,"IMPROPER DECISION"
70000,"FACILITY INADEQUATE"
70100,"FACILITY,INADEQUATE DESIGN"
70110,"FACILITY,INADEQUATE DESIGN(STANDARD/REQUIREMENT)"
70111,"FACILITY,INADEQUATE INSTRUMENT DISPLAY"
70112,"FACILITY,INADEQUATE INSTRUMENT LOCATION"
70113,"FACILITY,INADEQUATE INSTRUMENT LIGHTING"
70114,"FACILITY,INADEQUATE CONTROL LOCATION"
70115,"FACILITY,INADEQUATE CONTROL SHAPE/SIZE"
70116,"FACILITY,INADEQUATE WORKPLACE"
70117,"FACILITY,INADEQUATE WORKPLACE LIGHTING"
70118,"FACILITY,INADEQUATE EXTERNAL LIGHTING"
70119,"FACILITY,INADEQUATE WORKPLACE, DISTRACTION"
70120,"FACILITY,INADEQUATE WORKPLACE,SMOKE/FUMES"
70121,"FACILITY INADEQUATE,VISUAL RESTRICTION"
70122,"FACILITY INDAEQUATE,EQUIPMENT INTERFERENCE"
70123,"FACILITY,INADEQUATE FLIGHT MANAGEMENT SYSTEM"
70124,"FACILITY,INADEQUATE MANUALS/DIRECTIVES"
70200,"FACILITY,INADEQUATE COMPLIANCE DETERMINATION"
70210,"FACILITY,INADEQUATE COMPLIANCE(REVIEW)"
70220,"FACILITY,INADEQUATE COMPLIANCE(DOCUMENTATION)"
80000,"PROCEDURE INADEQUATE"
80100,"CONDITION(S)/STEP(S) NOT LISTED"
80200,"CONDITION(S)/STEP(S) INSUFFICIENTLY DEFINED"
80300,"CONDITION(S)/STEP(S) IN ERROR"
80400,"CONDITION(S)/STEP(S) IN IMPROPER SEQUENCE"
82000,"AIRCRAFT/EQUIPMENT INADEQUATE"
82100,"ACFT/EQUIP,INADEQUATE DESIGN"
82110,"ACFT/EQUIP,INADEQUATE STANDARD/REQUIREMENT"
82111,"ACFT/EQUIP,INADEQUATE INSTRUMENT DISPLAY"
82112,"ACFT/EQUIP,INADEQUATE INSTRUMENT LOCATION"
82113,"ACFT/EQUIP,INADEQUATE INSTRUMENT LIGHTING"
82114,"ACFT/EQUIP,INADEQUATE CONTROL LOCATION"
82115,"ACFT/EQUIP,INADEQUATE CONTROL SHAPE/SIZE"
82116,"ACFT/EQUIP,INADEQUATE COCKPIT/WORKPLACE"
82117,"ACFT/EQUIP,INADEQUATE COCKPIT/WORKPLACE,LIGHTING"
82118,"ACFT/EQUIP,INADEQUATE EXTERNAL LIGHTING"
82119,"ACFT/EQUIP,INADEQUATE COCKPIT/WORKPLACE,NOISE"
82120,"ACFT/EQUIP,INAD COCKPIT/WORKPLACE,FUMES/SMOKE"
82121,"ACFT/EQUIP INADEQUATE,VISUAL RESTRICTION"
82122,"ACFT/EQUIP INADEQUATE,EQUIPMENT INTERFERENCE"
82123,"ACFT/EQUIP,INADEQUATE FLIGHT MANAGEMENT SYSTEM"
82124,"ACFT/EQUIP,INADEQUATE AIRCRAFT MANUALS"
82125,"ACFT/EQUIP,INADEQUATE HANDLING/PERF CAPABILITIES"
82126,"ACFT/EQUIP,INADEQUATE AIRFRAME"
82127,"ACFT/EQUIP INADEQUATE,SUPPLEMENTAL TYPE CERT"
82128,"ACFT/EQUIP,INADEQUATE AIRCRAFT COMPONENT"
82200,"ACFT/EQUIP,INADEQUATE COMPLIANCE DETERMINATION"
84000,"MATERIAL INADEQUATE"
84100,"MATERIAL DEFECT"
84110,"INADEQUATE QUALITY CONTROL"
84111,"REPETITIVE HIGH STRESS/HIGH CYCLE 0PERATION"
84120,"MATERIAL DEFECT(INADEQUATE QUALITY OF MATERIAL)"
84200,"MATERIAL INADEQUATE,IMPROPER"
90000,"INADEQUATE SURVEILLANCE OF OPERATION"
90100,"INADEQUATE SURVEILLANCE,INSUFFICIENT STAFF"
90200,"INADEQUATE SURVEILLANCE,INADEQUATE PROCEDURE"
91000,"INSUFFICIENT STANDARDS/REQUIREMENTS"
91100,"INSUFFICIENT STANDARDS/REQUIREMENTS,AIRMAN"
91200,"INSUFFICIENT STANDARDS/REQUIREMENTS,AIRCRAFT"
91300,"INSUFF STANDARDS/REQUIREMENTS,OPERATION/OPERATOR"
91400,"INSUFFICIENT STANDARDS/REQUIREMENTS,MANUFACTURER"
91500,"INSUFF STANDARDS/REQUIREMENTS,AIRWAYS/AIRSPACE"
92000,"INADEQUATE CERTIFICATION/APPROVAL"
92100,"INADEQUATE CERTIFICATION/APPROVAL,AIRMAN"
92200,"INADEQUATE CERTIFICATION/APPROVAL,AIRCRAFT"
92300,"INADEQ CERTIFICATION/APPROVAL,OPERATION/OPERATOR"
92400,"INADEQUATE CERTIFICATION/APPROVAL,MANUFACTURER"
93000,"INADEQUATE SUBSTANTIATION PROCESS"
93100,"INADEQ METHOD OF COMPLIANCE DETERMINATION RCRDKPNG"
93200,"INADEQUATE SUBSTANTIATION PROCESS,INSUFF REVIEW"
93300,"INADEQ SUBSTANTIATION PROCESS,INADEQ DOCUMENTATION"
